# Copyright (C) 2023-2025, Advanced Micro Devices. All rights reserved.
#
# Redistribution and use in source and binary forms, with or without
# modification, are permitted provided that the following conditions are met:
#
# 1. Redistributions of source code must retain the above copyright notice,
# this list of conditions and the following disclaimer.
# 2. Redistributions in binary form must reproduce the above copyright notice,
# this list of conditions and the following disclaimer in the documentation
# and/or other materials provided with the distribution.
# 3. Neither the name of the copyright holder nor the names of its
# contributors may be used to endorse or promote products derived from this
# software without specific prior written permission.
#
# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
# AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
# IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
# ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE
# LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
# CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
# SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
# INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
# CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
# ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
# POSSIBILITY OF SUCH DAMAGE.

# @file CMakeLists.txt
#
# @brief CMake based build system for the test binary and code coverage.
#
# Adds CTest for test bench. Generates code coverage report.
#
# @author Ashwin K. Godbole
# @author Jeya R
# @author Prasandh Sankarankutty

# only run if code coverage is enabled
if(CODE_COVERAGE)
    find_program(GCOV gcov)
    find_program(LCOV lcov)
    find_program(GENHTML genhtml)

    if(NOT (GCOV AND LCOV AND GENHTML))
        message(WARNING "Required tools not found: gcov,lcov,genhtml. Code coverage can not be performed")
    endif()

    # set lcov variable to exclude paths during code coverage
    set(LCOV_FILTERS "'/usr/*';'${ROOT_DIR}/build/*'")
    set(LCOV_TEST_FILTERS "'${ROOT_DIR}/test/*'")

    # add custom target for running ctest and generating code coverage report
    add_custom_target(code-coverage
        COMMAND ${CMAKE_COMMAND} -E make_directory coverage/
        COMMAND ctest -j `nproc`
        COMMAND ${LCOV} --rc branch_coverage=1 --capture --directory . --output-file coverage/coverage.info
        # coverage report : library + tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} --output-file coverage/coverage_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_filtered.info --output-directory coverage/html_report
        # coverage report excluding tests
        COMMAND ${LCOV} --rc branch_coverage=1 --remove  coverage/coverage.info ${LCOV_FILTERS} ${LCOV_TEST_FILTERS} --output-file coverage/coverage_test_filtered.info
        COMMAND ${LCOV} --list coverage/coverage_test_filtered.info
        COMMAND ${GENHTML} --rc branch_coverage=1 coverage/coverage_test_filtered.info --output-directory coverage/html_report_test_filtered
        WORKING_DIRECTORY ${CMAKE_BINARY_DIR}
        COMMENT "Generating Code Coverage Report (LCOV) after tests.."
    )
endif()

if(VALGRIND)
    set(MEMORYCHECK_COMMAND_OPTIONS "-q --trace-children=yes --child-silent-after-fork=yes --leak-check=full --show-leak-kinds=all --track-origins=yes")
    # To run all registered tests with valgrind use "ctest -T memcheck"
    include(CTest) # Default to using valgrind
endif()

# Add testcases to the list as 'testcase_name testcase_command'
# Test case comments are in the given format
#                                                                                                             bench-type | fft-type | datatype | data-model | dim | batched | solver | placement | direction | variant | intention(optional)
set(STANDARD_TEST_SUITE
    "AVX512_C2C_DIRECT_PERFORMANCE ./aocl_fftz_bench 14 -o 3"                                                 # perf     | complex  | double   | LP64       | 1D  |  no      | direct    | outplace  | forward   | AVX512  | performance
    "AVX512_C2C_4D_BATCHED ./aocl_fftz_bench 4v33x2x6x3:2:2 -b a -o 3 --dir b"                                # accuracy | complex  | double   | LP64       | 4D  | yes      | NDim      | outplace  | backward  | AVX512  | AVX512 batched 4D accuracy
    "AVX512_C2C_MT_4D_DIRECT_IN_PLACE ./aocl_fftz_bench 8x4x32x12:8:8 -b a -p f -r i -o 3 -n 4"               # accuracy | complex  | float    | LP64       | 4D  |  no      | NDim      | inplace   | forward   | AVX512  | MT 4D direct forward accuracy
    "AVX512_C2C_MT_4D_DIRECT_BWD ./aocl_fftz_bench 7x4x32x18:8:4 -b a -p f -o 3 --dir b -n 2"                 # accuracy | complex  | float    | LP64       | 4D  |  no      | NDim      | outplace  | backward  | AVX512  | MT 4D direct backward accuracy
    "AVX256_C2C_5D_IP ./aocl_fftz_bench 2x3x4x5x6:2:2 -b a --dir f -p f -r i"                                 # accuracy | complex  | float    | LP64       | 5D  |  no      | NDim      | inplace   | forward   | AVX256  | AVX256 MT 5D
    "C_C2C_5D_CTBS ./aocl_fftz_bench 3x3x3x74x18:4:4 -b a --dir f -p f -o 0"                                  # accuracy | complex  | float    | LP64       | 5D  |  no      | NDimCT+BS | outplace  | forward   | C       | 5D CT+BS, float, outplace, forward
    "AVX512_C2C_5D_CTBS_BATCHED ./aocl_fftz_bench 3v6x3x3x18x18:4:4 -b a -p d -o 3 --dir b"                   # accuracy | complex  | double   | LP64       | 5D  | yes      | NDimCT+BS | outplace  | backward  | AVX512  | 5D batched CT+BS, double, outplace, backward
    "R2C_C_3D_WITH_STRIDE_GREATER_THAN_DIM ./aocl_fftz_bench 12x28:4:5x2 -b a -f r2c -p f"                    # accuracy | real     | float    | LP64       | 3D  |  no      | NDim      | outplace  | forward   | C       | C 3D real FFT
    "R2C_C_4D_WITH_STRIDE ./aocl_fftz_bench 4x6x18x20:3:4 -b a -f r2c -p f"                                   # accuracy | real     | float    | LP64       | 4D  |  no      | NDim      | outplace  | forward   | C       | C 4D real FFT
    "R2C_C_3D_WITH_BATCH ./aocl_fftz_bench 6v9x19x24 -b a -f r2c -o 3 -m i"                                   # accuracy | real     | double   | ILP64      | 3D  | yes      | NDim      | outplace  | forward   | C       | C 3D real batched FFT ILP64
    "R2C_C_4D_WITH_BATCH_STRIDE ./aocl_fftz_bench 13v4x20x5x7:3:3 -b a -p f -f r2c -r i"                      # accuracy | real     | float    | LP64       | 4D  | yes      | NDim      | inplace   | forward   | C       | C 4D real batched FFT, inplace
    "R2C_AVX512_4D_BATCHED ./aocl_fftz_bench 4v33x2x6x10:2:2 -b a -f r2c -o 3"                                # accuracy | real     | double   | LP64       | 4D  | yes      | NDim      | outplace  | forward   | AVX512  | AVX512 batched 4D real accuracy
    "R2C_C_2D_BATCHED_STRIDED_IP ./aocl_fftz_bench 10:24:12v3:8:4x6:1:1 -b a -f r2c -r i"                     # accuracy | real     | double   | LP64       | 2D  | yes      | NDim      | inplace   | forward   | C       | C 2D real batched FFT, inplace
    "R2C_AVX128_2D_BATCHED_STRIDED_OP ./aocl_fftz_bench 10:36:36v3:12:12x6:2:3 -b a -p f -f r2c -o 1"         # accuracy | real     | float    | LP64       | 2D  | yes      | NDim      | outplace  | forward   | AVX128  | AVX128 2D real batched strided
    "R2C_MULTI_BATCHED_2D_CT_IP ./aocl_fftz_bench 24x2x20v3x18 -b a -f r2c -r i"                              # accuracy | real     | double   | LP64       | 2D  | yes      | NDimCT    | inplace   | forward   | C       | C 2D real Batched CT inplace
    "R2C_C_4D_COLMAJOR ./aocl_fftz_bench 2:1:1v10:168:112x2:84:56x7:12:8x6:2:2 -b a -f r2c"                   # accuracy | real     | double   | LP64       | 4D  | yes      | NDim      | outplace  | forward   | C       | C 4D column major, forward
    "C_C2R_3D_CT ./aocl_fftz_bench 16x18x20 -b a -f c2r -p f"                                                 # accuracy | real     | float    | LP64       | 3D  |  no      | NDimCT    | outplace  | backward  | C       | C 3D C2R CT, outplace, backward
    "AVX128_C2R_3D_CT_BATCHED ./aocl_fftz_bench 4v16x18x20 -b a -f c2r -o 1 -r i"                             # accuracy | real     | double   | LP64       | 3D  | yes      | NDimCT    | inplace   | backward  | AVX128  | AVX128 batched 3D C2R CT, inplace, backward
    "C_C2R_2D_CT ./aocl_fftz_bench 40x30 -b p -f c2r -m i"                                                    # perf     | real     | double   | ILP64      | 2D  |  no      | NDimCT    | outplace  | backward  | C       | C 2D C2R CT, outplace, backward
    "AVX256_C2R_2D_CT_BATCHED ./aocl_fftz_bench 6:768:1536v24:32:64x16:2:2 -b a -f c2r -o 2"                  # accuracy | real     | double   | LP64       | 2D  | yes      | NDimCT    | outplace  | backward  | AVX256  | AVX256 batched 2D C2R CT, outplace, backward
    "C2R_C_4D_COLMAJOR ./aocl_fftz_bench 2:1:1v20:112:168x2:56:84x7:8:12x6:2:2 -b a -f c2r -p f"              # accuracy | real     | float    | LP64       | 4D  | yes      | NDimCT    | outplace  | backward  | C       | C 4D column major, backward
    "C2R_C_2D_STRIDED ./aocl_fftz_bench 24:8:18x6:2:3 -b a -f c2r -p f"                                       # accuracy | real     | float    | LP64       | 2D  | yes      | NDimCT    | outplace  | backward  | C       | C 2D strided, forward
    "C2R_C_MULTI_BATCHED ./aocl_fftz_bench 3:400:550x18:20:30v20 -b a -f c2r -p f -m i"                       # accuracy | real     | float    | ILP64      | 1D  | yes      | Batched   | outplace  | backward  | C       | N-D non-fusable batched real FFT
    "R2C_AVX512_3D_NON_FUSABLE_DIM_INPLACE ./aocl_fftz_bench 12:394:197x28:14:7x12 -b a -f r2c -p f -r i -o 3"# accuracy | real     | float    | LP64       | 3D  | no       | NDim      | inplace   | forward   | AVX512  | AVX512 R2C 3D real FFT with non-fusable dimension, inplace
    "R2C_C_MULTI_BATCHED ./aocl_fftz_bench 16:820:415x18:45:23v20:2:2 -b a -f r2c"                            # accuracy | real     | double   | LP64       | 1D  | yes      | Batched   | outplace  | forward   | C       | C Multi Batched 1D R2C with non-fusable batches
    "C2R_C_4D_STRIDED ./aocl_fftz_bench 4:1099:1801x18:61:100x6:10:16x16 -b a -f c2r"                         # accuracy | real     | double   | LP64       | 4D  | no       | NDim      | outplace  | backward  | C       | C 4D C2R with non-fusable dimension
    "C2R_AVX128_3D_NON_FUSABLE_DIM_INPLACE ./aocl_fftz_bench 4:200:400x18:11:22x8:2:2 -r i -f c2r -b a -o 1"  # accuracy | real     | double   | LP64       | 3D  | no       | NDim      | inplace   | backward  | AVX128  | AVX128 C2R 3D real FFT with non-fusable dimension, inplace
    )

    set(EXHAUSTIVE_TEST_SUITE
    "EXT_C_C2C_RADIX_4_FWD_IP ./aocl_fftz_bench 4 -b a -r i --dir f"                                          # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | inplace   | forward   | C       | size-4 complex transform, in-place, forward
    "EXT_C_C2C_RADIX_4_BWD_OP ./aocl_fftz_bench 4 -b a -r o --dir b"                                          # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | outplace  | backward  | C       | size-4 complex transform, out-of-place, backward
    "EXT_C_C2C_RADIX_8_FWD_OP ./aocl_fftz_bench 8 -b a -r o --dir f"                                          # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | outplace  | forward   | C       | Size-8 complex transform, out-of-place, forward
    "EXT_C_C2C_RADIX_8_BWD_IP ./aocl_fftz_bench 8 -b a -r i --dir b"                                          # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | inplace   | backward  | C       | Size-8 complex transform, in-place, backward
    "EXT_C_C2C_BATCHED_RADIX_8_FWD_IP ./aocl_fftz_bench 2v8 -b a -r i --dir f"                                # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | inplace   | forward   | C       | Batched size-8 complex transform, in-place, forward
    "EXT_C_C2C_BATCHED_RADIX_8_BWD_OP ./aocl_fftz_bench 2v8 -b a -r o --dir b"                                # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | Batched size-8 complex transform, out-of-place, backward
    "EXT_C_C2C_RADIX_16_FWD_OP ./aocl_fftz_bench 16 -b a -r o --dir f"                                        # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | outplace  | forward   | C       | Size-16 complex transform, out-of-place, forward
    "EXT_C_C2C_RADIX_16_BWD_IP ./aocl_fftz_bench 16 -b a -r i --dir b"                                        # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | inplace   | backward  | C       | Size-16 complex transform, in-place, backward
    "EXT_C_C2C_BATCHED_RADIX_16_FWD_IP ./aocl_fftz_bench 2v16 -b a -r i --dir f"                              # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | inplace   | forward   | C       | Batched size-16 complex transform, in-place, forward
    "EXT_C_C2C_BATCHED_RADIX_16_BWD_OP ./aocl_fftz_bench 2v16 -b a -r o --dir b"                              # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | Batched size-16 complex transform, out-of-place, backward
    "EXT_C_C2C_LARGE_DIRECT_OUTPLACE_D ./aocl_fftz_bench 65536 -b a -p d --dir f"                             # accuracy | complex  | double   | LP64       | 1D  |  no     | direct    | outplace  | forward   | C       | Large 1D direct outplace double
    "EXT_C_C2C_MT_BATCHED_DIRECT_IP ./aocl_fftz_bench 64v15 -b a --dir f -p f -r i -n 32 -m i"                # accuracy | complex  | float    | ILP64      | 1D  | yes     | direct    | inplace   | forward   | C       | MT batched direct with equal thread distribution
    "EXT_C_C2C_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 30v15 -b a --dir b -p d -n 29"                          # accuracy | complex  | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | MT batched direct with unequal thread distribution
    "EXT_C_C2C_LARGE_CT_INPLACE_F ./aocl_fftz_bench 32768 -b a -p f -r i --dir f"                             # accuracy | complex  | float    | LP64       | 1D  |  no     | CT        | inplace   | forward   | C       | Large 1D CT inplace float
    "EXT_C_C2C_NEAR_POW2_1023 ./aocl_fftz_bench 1023 -b a -r i -p f"                                          # accuracy | complex  | float    | LP64       | 1D  |  no     | CT        | inplace   | forward   | C       | 2^10 - 1 Near power-of-2 sizes that stress twiddle factor precision
    "EXT_C_C2C_L1_CACHE_EXTREME_STRESS ./aocl_fftz_bench 128:256:1 -b a -p f"                                 # accuracy | complex  | float    | LP64       | 1D  |  no     | CT        | outplace  | forward   | C       | L1 cache extreme stress (16x L1 pressure) ~512KB footprint
    "EXT_C_C2C_L2_CACHE_HIGH_STRESS ./aocl_fftz_bench 1024:512:1 -b a"                                        # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | C       | L2 cache high stress (8x L2 pressure) ~8MB footprint
    "EXT_C_C2C_L3_CACHE_MODERATE_THRASHING ./aocl_fftz_bench 4096:4096:1 -b a"                                # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | C       | L3 cache moderate stress (8x L3) 256MB
    "EXT_C_C2C_L3_CACHE_EXTREME_THRASHING ./aocl_fftz_bench 8192:4096:1 -b a"                                 # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | C       | L3 cache extreme stress (16x L3) 512MB
    "EXT_C_C2C_COLMAJOR_CT_FWD ./aocl_fftz_bench 77:1:1v20:77:77 -b a --dir f"                                # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | outplace  | forward   | C       | C column major CT
    "EXT_C_C2C_MT_CT_EQ_THREAD_DISTRIBUTION ./aocl_fftz_bench 210 -b a --dir f -p f -n 131"                   # accuracy | complex  | float    | LP64       | 1D  |  no     | CT        | outplace  | forward   | C       | MT CT with equal thread distribution (7*6*5)
    "EXT_C_R2C_BATCHED_RADIX_4_IP ./aocl_fftz_bench 4v4 -b a -r i -f r2c"                                     # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | inplace   | forward   | C       | Batched size-4 real transform, in-place, forward
    "EXT_C_R2C_RADIX_8_OP ./aocl_fftz_bench 8 -b a -r o -f r2c"                                               # accuracy | real     | double   | LP64       | 1D  |  no     | direct    | outplace  | forward   | C       | Size-8 real transform, out-of-place, forward
    "EXT_C_R2C_BATCHED_RADIX_8_REAL_IP ./aocl_fftz_bench 2v8 -b a -r i -f r2c"                                # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | inplace   | forward   | C       | Batched size-8 real transform, in-place, forward
    "EXT_C_R2C_RADIX_16_OP ./aocl_fftz_bench 16 -b a -r o -f r2c"                                             # accuracy | real     | double   | LP64       | 1D  |  no     | direct    | outplace  | forward   | C       | Size-16 real transform, out-of-place, forward
    "EXT_C_R2C_BATCHED_RADIX_16_REAL_IP ./aocl_fftz_bench 2v16 -b a -r i -f r2c"                              # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | inplace   | forward   | C       | Batched size-16 real transform, in-place, forward
    "EXT_C_R2C_MT_BATCHED_DIRECT_IP ./aocl_fftz_bench 64v15 -b a -f r2c -p f -r i -n 32 -m i"                 # accuracy | real     | float    | ILP64      | 1D  | yes     | direct    | inplace   | forward   | C       | MT real batched direct with equal thread distribution
    "EXT_C_R2C_MT_CT_EQ_THREAD_DISTRIBUTION ./aocl_fftz_bench 210 -b a -f r2c -p f -n 131"                    # accuracy | real     | float    | LP64       | 1D  |  no     | CT        | outplace  | forward   | C       | MT real CT with equal thread distribution (7*6*5)
    "EXT_C_C2R_BATCHED_RADIX_4_OP ./aocl_fftz_bench 4v4 -b a -r o -f c2r"                                     # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | Batched size-4 real transform, out-of-place, backward
    "EXT_C_C2R_RADIX_8_IP ./aocl_fftz_bench 8 -b a -r i -f c2r"                                               # accuracy | real     | double   | LP64       | 1D  |  no     | direct    | inplace   | backward  | C       | Size-8 real transform, in-place, backward
    "EXT_C_C2R_BATCHED_RADIX_8_REAL_OP ./aocl_fftz_bench 2v8 -b a -r o -f c2r"                                # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | Batched size-8 real transform, out-of-place, backward
    "EXT_C_C2R_RADIX_16_IP ./aocl_fftz_bench 16 -b a -r i -f c2r"                                             # accuracy | real     | double   | LP64       | 1D  |  no     | direct    | inplace   | backward  | C       | Size-16 real transform, in-place, backward
    "EXT_C_C2R_BATCHED_RADIX_16_REAL_OP ./aocl_fftz_bench 2v16 -b a -r o -f c2r"                              # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | Batched size-16 real transform, out-of-place, backward
    "EXT_C_C2R_MT_BATCHED_DIRECT_OP ./aocl_fftz_bench 30v15 -b a -f c2r -p d -n 29"                           # accuracy | real     | double   | LP64       | 1D  | yes     | direct    | outplace  | backward  | C       | MT real batched direct with unequal thread distribution
    "EXT_AVX128_C2C_LARGE_DIRECT_BATCHED_F ./aocl_fftz_bench 65536v128 -b a -p f -o 1"                        # accuracy | complex  | float    | LP64       | 1D  | yes     | direct    | outplace  | forward   | AVX128  | Large 1D batched direct float AVX128
    "EXT_AVX128_C2C_NEAR_POW2_1025 ./aocl_fftz_bench 1025 -b a -r o"                                          # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX128  | 2^10 + 1 Near power-of-2 sizes that stress twiddle factor precision
    "EXT_AVX128_C2C_L1_CACHE_EXTREME_STRESS ./aocl_fftz_bench 128:256:1 -b a -p f -o 1"                       # accuracy | complex  | float    | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX128  | L1 cache extreme stress (16x L1 pressure) ~512KB footprint
    "EXT_AVX128_C2C_COLMAJOR_CT_FWD_IP ./aocl_fftz_bench 16:1:1v48:16:16 -b a -r i --dir f -o 1"              # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | inplace   | forward   | AVX128  | AVX128 1D column major CT, forward
    "EXT_AVX128_C2C_MT_CT_UNEQ_THREAD_DISTRIBUTION ./aocl_fftz_bench 2v646 -b a --dir b -p d -o 1 -n 30"      # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | outplace  | backward  | AVX128  | MT batched CT with unequal thread distribution (2*17*19)
    "EXT_AVX128_C2R_MT_CT_UNEQ_THREAD_DISTRIBUTION ./aocl_fftz_bench 2v648 -b a -f c2r -p d -o 1 -n 30"       # accuracy | real     | double   | LP64       | 1D  | yes     | CT        | outplace  | backward  | AVX128  | MT real batched CT with unequal thread distribution (2*17*19)
    "EXT_AVX256_C2C_BATCH_MIXED_STRIDED_CT ./aocl_fftz_bench 127v1000:7:3 -b a -o 2"                          # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | outplace  | forward   | AVX256  | Prime batch with complex strides
    "EXT_AVX256_C2C_BATCH_LARGE_PRIME_CT ./aocl_fftz_bench 991v1024 -b a -o 2"                                # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | outplace  | forward   | AVX256  | Large prime batch
    "EXT_AVX256_C2C_NEAR_POW2_2047 ./aocl_fftz_bench 2047 -b a -r i -p f"                                     # accuracy | complex  | float    | LP64       | 1D  |  no     | CT+ BS    | inplace   | forward   | AVX256  | 2^11 - 1 Near power-of-2 sizes that stress twiddle factor precision
    "EXT_AVX256_C2C_L2_CACHE_HIGH_STRESS ./aocl_fftz_bench 1024:512:1 -b a -o 2"                              # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX256  | L2 cache high stress (8x L2 pressure) ~8MB footprint
    "EXT_AVX256_C2C_MT_CT_EQ_THREAD_PER_BATCH ./aocl_fftz_bench 9v210 -b a --dir f -p f -r i -o 2 -n 3"       # accuracy | complex  | float    | LP64       | 1D  | yes     | CT        | inplace   | forward   | AVX256  | MT batched CT with >1 thread per batch (7*6*5)
    "EXT_AVX256_C2C_COLMAJOR_CT_FWD_IP ./aocl_fftz_bench 70:1:1v54:70:70 -b a -r i --dir f -o 2"              # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | inplace   | forward   | AVX256  | AVX256 1D column major CT, forward
    "EXT_AVX256_R2C_BATCH_LARGE_PRIME_CT ./aocl_fftz_bench 991v1024 -f r2c -b a -o 2"                         # accuracy | real     | double   | LP64       | 1D  | yes     | CT        | outplace  | forward   | AVX256  | Large prime batch
    "EXT_AVX256_R2C_MT_CT_EQ_THREAD_PER_BATCH ./aocl_fftz_bench 9v210 -b a -f r2c -p f -r i -o 2 -n 3"        # accuracy | real     | float    | LP64       | 1D  | yes     | CT        | inplace   | forward   | AVX256  | MT real batched CT with >1 thread per batch (7*6*5)
    "EXT_AVX256_C2R_BATCH_MIXED_STRIDED_CT ./aocl_fftz_bench 127v1000:7:3 -f c2r -b a -o 2"                   # accuracy | real     | double   | LP64       | 1D  | yes     | CT        | outplace  | backward  | AVX256  | Prime batch with complex strides
    "EXT_AVX512_C2C_CT_IP ./aocl_fftz_bench 100000:10:10 -b a --dir f -p f -m i -o 3 -r i"                    # accuracy | complex  | float    | ILP64      | 1D  |  no     | CT        | inplace   | forward   | AVX512  | AVX512 large CT, inplace
    "EXT_AVX512_C2C_LARGE_PRIME_IP ./aocl_fftz_bench 10007:1:1 -b a --dir f -p f -r i -o 3"                   # accuracy | complex  | float    | LP64       | 1D  |  no     | bluestein | inplace   | forward   | AVX512  | AVX512 Large Prime
    "EXT_AVX512_C2C_LARGE_PRIME_OP ./aocl_fftz_bench 10007:1:1 -b a --dir b -p f -o 3"                        # accuracy | complex  | float    | LP64       | 1D  |  no     | bluestein | outplace  | backward  | AVX512  | AVX512 Large Prime
    "EXT_AVX512_C2C_ILP64_LARGE_PRIME_SIZE ./aocl_fftz_bench 8191:1:1 -b a -m i -r i -o 3"                    # accuracy | complex  | double   | ILP64      | 1D  |  no     | bluestein | inplace   | forward   | AVX512  | Large prime size in ILP64
    "EXT_AVX512_C2C_NEAR_POW2_4097 ./aocl_fftz_bench 4097 -b a -r o"                                          # accuracy | complex  | double   | LP64       | 1D  |  no     | CT+BS     | outplace  | forward   | AVX512  | 2^12 + 1 Near power-of-2 sizes that stress twiddle factor precision
    "EXT_AVX512_C2C_L3_CACHE_MODERATE_THRASHING ./aocl_fftz_bench 4096:4096:1 -b a -o 3"                      # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | L3 cache moderate stress (8x L3) 256MB
    "EXT_AVX512_C2C_L3_CACHE_EXTREME_THRASHING ./aocl_fftz_bench 8192:4096:1 -b a -o 3"                       # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | L3 cache extreme stress (16x L3) 512MB
    "EXT_AVX512_C2C_MEMORY_BANDWIDTH_STRESS ./aocl_fftz_bench 16384:8192:1 -b a -o 3"                         # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | Main memory pressure (64x L3) 2GB
    "EXT_AVX512_C2C_REVERSE_STRIDED ./aocl_fftz_bench 4096:1:256 -b a -o 3"                                   # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | Reverse memory order with vectorization stress
    "EXT_AVX512_C2C_LARGE_CT_2_17 ./aocl_fftz_bench 131072 -b a -o 3 -p f"                                    # accuracy | complex  | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | 2^17 (8MB) ~6 mins with dft-ref
    "EXT_AVX512_C2C_MT_CT_UNEQ_THREAD_PER_BATCH ./aocl_fftz_bench 4v210 -b a --dir b -p d -o 3 -n 3"          # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | outplace  | backward  | AVX512  | MT batched CT with <1 thread per batch (7*6*5)
    "EXT_AVX512_C2C_COLMAJOR_CT_BWD_IP ./aocl_fftz_bench 132:1:1v110:132:132 -b a -r i --dir b -o 3"          # accuracy | complex  | double   | LP64       | 1D  | yes     | CT        | inplace   | backward  | AVX512  | AVX512 1D column major, backward
    "EXT_AVX512_R2C_L1_CACHE_EXTREME_STRESS ./aocl_fftz_bench 128:256:1 -f r2c -b a -p f -o 3"                # accuracy | real     | float    | LP64       | 1D  |  no     | CT        | inplace   | forward   | AVX512  | L1 cache extreme stress (16x L1 pressure) ~512KB footprint
    "EXT_AVX512_R2C_L2_CACHE_HIGH_STRESS ./aocl_fftz_bench 1024:512:1 -f r2c -b a -o 3"                       # accuracy | real     | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | L2 cache high stress (8x L2 pressure) ~8MB footprint
    "EXT_AVX512_R2C_L3_CACHE_MODERATE_THRASHING ./aocl_fftz_bench 4096:4096:1 -f r2c -b a -o 3"               # accuracy | real     | double   | LP64       | 1D  |  no     | CT        | inplace   | forward   | AVX512  | L3 cache moderate stress (8x L3) 256MB
    "EXT_AVX512_R2C_L3_CACHE_EXTREME_THRASHING ./aocl_fftz_bench 8192:4096:1 -f r2c -b a -o 3"                # accuracy | real     | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | L3 cache extreme stress (16x L3) 512MB
    "EXT_AVX512_R2C_MEMORY_BANDWIDTH_STRESS ./aocl_fftz_bench 16384:8192:1 -f r2c -b a -o 3"                  # accuracy | real     | double   | LP64       | 1D  |  no     | CT        | inplace   | forward   | AVX512  | Main memory pressure (64x L3) 2GB
    "EXT_AVX512_R2C_REVERSE_STRIDED ./aocl_fftz_bench 4096:1:256 -f r2c -b a -o 3"                            # accuracy | real     | double   | LP64       | 1D  |  no     | CT        | outplace  | forward   | AVX512  | Reverse memory order with vectorization stress
    "EXT_AVX512_C2R_LARGE_CT_2_17 ./aocl_fftz_bench 131072 -f c2r -b a -o 3 -p f"                             # accuracy | real     | double   | LP64       | 1D  |  no     | CT        | outplace  | backward  | AVX512  | 2^17 (8MB) ~6 mins with dft-ref
